video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=TJERhGzxRK8&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@touropia,touropia,21 Best Places to Visit in South America - Travel Video,2.8M,6 years,Check out all the places seen in this video: https://www.touropia.com/best-places-to-visit-in-south-america/ South America is a ...,2026-01-17 02:30:01.221057
/watch?v=BWDcGGtb-zY&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@tripinsight.travel,Trip Insight,Wonders of South America | The Most Amazing Places in South America | Travel Video 4K,51K,11 months,"Wonders of South America | The Most Amazing Places in South America | Travel Video 4K Subscribe to the channel here, it's free ...",2026-01-17 02:30:01.222984
/watch?v=QXI1h_NzxMs&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@discoverydestination,Discovery Destination,12 INSANELY CHEAP Travel Destinations in South America,40K,1 year,These are the 12 insanely cheap travel destinations in South America attracting over 20 million visitors every year. The majority of ...,2026-01-17 02:30:01.224076
/watch?v=PpZDz24isUw&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@CreativeTravelGuide,Creative Travel Guide,15 BEST PLACES TO VISIT IN SOUTH AMERICA,62K,2 years,"South America is gorgeous and we share the 15 Best Places to visit in South America, so you can plan a trip to South America.",2026-01-17 02:30:07.729210
/watch?v=v1IXqRRgPY8&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@EpicExplorationsTVEN,EpicExplorationsTV EN,Wonders of South America | Most Amazing Places in South America | 4K Travel Guide,81K,11 months,"An epic journey through the most beautiful and spectacular places in South America, where nature and culture blend to create ...",2026-01-17 02:30:07.731457
/watch?v=UrTqdSDDFHw&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@SomethingToRemember,Something To Remember,TOP 30 Things To Do In SOUTH AMERICA | Your GUIDE to plan the perfect trip!,119K,2 years,"All good things must come to an end and after a whirlwind 5 months travelling through South America, we want to share the ...",2026-01-17 02:30:07.733558
/watch?v=dU6ADwB3QZI&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2HSBwkJTwoBhyohjO8%3D,/@DaneAndStacey,Dane and Stacey,20 South America Travel Tips! (learn from our mistakes 👀),53K,1 year,"South America is an incredible travel destination, but it's not easy to travel. So we're sharing what we learnt about deciphering ...",2026-01-17 02:30:07.735710
/watch?v=eFtEMV8aasU&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@epictravel360,EpicTravel360,South America's Hidden Gems: 50 Destinations Exposed,702,1 year,"Welcome to our countdown of the top 50 destinations in South America, a continent of staggering biodiversity, ancient civilizations, ...",2026-01-17 02:30:07.736971
/watch?v=sDQrNpuPGbs&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@tripinsight.travel,Trip Insight,Wonders of America | The Most Amazing Places in South America | Travel Video 4K,50K,1 year,"Wonders of America | The Most Amazing Places in South America | Travel Video 4K Subscribe to the channel here, it's free but ...",2026-01-17 02:30:07.738955
/watch?v=joIpzpL6Dgw&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@Niko,Niko Omilana,I Travelled Around The Entire Earth With $0: SOUTH AMERICA,2.7M,4 weeks,"We are in the final days now, will we make it? Check Out Odoo: https://www.odoo.com/r/6sK NEW NDL CLOTHING- ...",2026-01-17 02:30:07.740559
/watch?v=hiBZQPdSSCw&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@robbieroams,Robbie Roams,"Bolivia, Argentina & Brazil 2022 | 4 Months in South America Travel Video Vlog - Episode 3",17K,3 years,"In January 2022, Me & Jas completed an epic 4 month journey across South America! We recorded most of it and edited into 3 ...",2026-01-17 02:30:07.742792
/watch?v=Rx2dpdpBZB8&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@KaraandNate,Kara and Nate,First Class on South America's Most Luxurious Train (Andean Explorer),1.2M,5 months,"Join us as we ride The Andean Explorer - South America's best train for 3 days! It has been on our list forever, and it did not ...",2026-01-17 02:30:07.745298
/watch?v=U_0_0gsJKoo&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@NatGeo,National Geographic,From Baja to Patagonia (Full Episode) | Sobrevolando: Latin America from Above,297K,2 years,"Narrated by Gina Rodriguez, this stunning journey celebrates the beauty and culture of Latin America. From the crystalline ...",2026-01-17 02:30:07.747215
/watch?v=Tx95iN4ElpA&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@alexanderjamestravel,Freedom ,Flying to Peru with absolutely no plan | A Testament to Spontaneity,1.1M,1 year,"What's up y'all. in todays video, I show you guys what.",2026-01-17 02:30:07.748471
/watch?v=ewBJnmszHJ0&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2HSBwkJTwoBhyohjO8%3D,/@aussieespanol,AussieEspañol,365 Day South America Travel Recap!,23K,1 year,365 day recap of full-time travel with a dog and a tuk tuk. I can't believe it's already been a year... ​ AussieEspanol Merch Store ...,2026-01-17 02:30:07.749769
/watch?v=mWq5QkPK6UI&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@touropia,touropia,50 Best Places to Visit in Latin America,215K,6 months,"If your heart beats faster at the thought of vibrant cultures, breathtaking landscapes, and unforgettable adventures, then Latin ...",2026-01-17 02:30:07.750980
/watch?v=4EeLSHuWqw8&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@woltersworld,Wolters World,Best & Worst of Visiting South America,24K,1 year,5 Love & Hates of Visiting South America Heading to Brazil or Peru or Argentina and want to know some of the best travel advice ...,2026-01-17 02:30:07.752938
/watch?v=Y6qzKNws2MM&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@EpicExplorationsTVEN,EpicExplorationsTV EN,WONDERS OF LATIN AMERICA | Most Amazing Places in Latin America | 4K Travel Guide,53K,5 months,Discover the incredible wonders of Latin America in this exciting 4K documentary that takes you on a journey through the most ...,2026-01-17 02:30:07.755881
/watch?v=SoKS2aRnpq0&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@4kfilmsbyadnan,4k Films by Adnan,South America in 4K - Uncovering Hidden Gems & Incredible Scenes,210K,10 months,"In this video, I'll show you some hidden gems we discovered while exploring South America. I visited all of South America, from ...",2026-01-17 02:30:07.757885
/watch?v=zT_IZqiOKWw&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@woltersworld,Wolters World,Visit South America - The DON'Ts of Visiting South America,219K,7 years,Read The Blog on What Tourists Should Know Before They Visit South America: ...,2026-01-17 02:30:07.760255
/watch?v=vY_kxMJzVFk&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@TravelersDiscoveryy,Travelers Discovery,10 Places You MUST Visit in South America | America Travel Guide,475,8 months,10 Places You MUST Visit in South America | America Travel Guide Planning your next adventure? Discover the top 10 must-see ...,2026-01-17 02:30:15.556257
/shorts/F4For15bzPA,/@SophieTangTravels,Sophie Tang Travels,This is the reality of backpacking in South America,12K,1 year,SouthAmerica #Backpacking #Travel.,2026-01-17 02:30:15.557853
/watch?v=AciJRhnOgBk&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@LonelyPlanet,Lonely Planet,ECUADOR: Your Next Great South American Adventure | Lonely Planet's Best in Travel 2024,26K,2 years,"From the Andes mountains to the mighty Amazon, Ecuador is a haven for the senses. Here, you can taste local chocolate; smell ...",2026-01-17 02:30:15.559678
/watch?v=3McVKNioJ54&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@karlwatsondocs,Karl Watson: Travel Documentaries,"COLOMBIA 🇨🇴 2 Week Adventure | Ep1: Bogotá, San Gil, Guatapé, Medellín",465K,2 years,"2 weeks travelling around Colombia, trying to experience as many of the highlights as possible. I start with a foodie tour in Bogota; ...",2026-01-17 02:30:15.561243
/watch?v=gslGyY7b6Dc&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@Trektrendy,Trek Trendy,72 Hours on South America’s Most Luxurious Train,1.8M,3 years,"So come join me on a luxurious, first class adventure across South America. 0:00 - Introduction 1:48 - Getting on the train 3:08 ...",2026-01-17 02:30:15.563115
/watch?v=K086cciLBzg&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@goaloneTV,Go Alone,PERU | 4x4 TRAVEL DOCUMENTARY,222K,1 year,"Peru is the 3rd biggest country in South America, with nearly endless wild camping opportunities, it often becomes an instant ...",2026-01-17 02:30:15.564964
/shorts/UtGK2dyt8fs,/@KinzMistry,Kinz Mistry,Top 5 MUST VISIT Places in Peru | Backpacking South America | 2023,583K,1 year,"Come with us as we travel Peru As we gear up for our next holiday, we came across this video we created to track our ...",2026-01-17 02:30:15.566233
/watch?v=XelDX58xheo&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2HSBwkJTwoBhyohjO8%3D,/@jumpstraveldocumentary,Jumps Travel Documentary,Suriname: The Most Surprising Country in South America 🇸🇷,7.3K,1 day,"Discover the hidden gems of South America by traveling to Suriname, a country that is full of surprises. From the vibrant city of ...",2026-01-17 02:30:15.567535
/watch?v=ml8MnCkYiqs&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@AlikiTravelBlog,Aliki Travel Blog,How to NOT get robbed in South America + Safest Travel Destinations,3.9K,1 year,"I traveled through South America for 6 months and never got robbed so in this video, I am sharing with you safety tips that kept me ...",2026-01-17 02:30:15.569547
/watch?v=wxAL4_Ff6mo&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@BackpackingBananas,Backpacking Bananas,"Planning my next backpacking trip to South America 💃🏻Research, Budget, Packing + more",163K,6 years,My next backpacking trip is approaching! I have chosen my destination and the planning is in full swing. This is everything I've ...,2026-01-17 02:30:15.571604
/watch?v=kEgxBzqrIzk&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@ExpertLocalTraveller,Expert Local Traveller,10 UNBELIEVABLY CHEAP & SAFE LATIN AMERICA Destinations for budget travel in 2026,9.7K,6 months,10 Cheapest & Safest Countries to Travel in Central & South America (2026 Guide) Think budget travel in Latin America means ...,2026-01-17 02:30:15.575665
/watch?v=gghgYaYeG_M&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@ScenicRelaxationFilms,Scenic Relaxation,South America 4K - Scenic Relaxation Film With Calming Music,869K,4 years,South America is one of the unique and scenic places in the world. Enjoy this 4K relaxation film across the South America's most ...,2026-01-17 02:30:15.579208
/watch?v=JZK3FRzqQ_o&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@AlikiTravelBlog,Aliki Travel Blog,What to know before traveling to South America,29K,3 years,"In this video, I am sharing with you 20 things you need to know before traveling to South America. I will cover money-related ...",2026-01-17 02:30:15.581040
/shorts/MOn6ZbwgprU,/@uncoveredreal,Uncovered ,Why Does Argentina Have the Best Geography in South America?,1.2M,2 years,demographics #geography #conqueror #empire #history #conquest #china #argentina #britishempire #southamerica #brazil ...,2026-01-17 02:30:15.582326
/watch?v=rMQExhI0Ozo&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2HSBwkJTwoBhyohjO8%3D,/@TimmyKarter,Timmy Karter,Crossing South America's Naughtiest Border!🇨🇴/🇧🇷,3.6M,1 year,"There is a place in the Amazon jungle from where you can literally cross between Colombia, Peru, and Brazil within a few hours.",2026-01-17 02:30:15.586032
/watch?v=gXTSO7sw8dA&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@eric_hanson,Eric Hanson,10 Days at the Bottom of the World (Patagonia Part 1),683K,1 year,Thanks to LMNT for sponsoring this video! Head to http://DrinkLMNT.com/ERICHANSON to get your free sample pack with any ...,2026-01-17 02:30:15.588578
/watch?v=HnOI9cvzD3E&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@kateelisabeth,kate elisabeth,travelling to South America for the first time🇦🇷☀️,40K,11 months,"cheers to Airalo, my fave eSIM store for sponsoring today's video! use my link https://try.airalo.com/KateElisabeth and code ...",2026-01-17 02:30:15.591340
/watch?v=CmpGluhUPt8&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@TopTravel_YT,Top Travel,The Most Dramatic Landscapes on Earth? | Chile Travel Film 4K,169K,1 year,"Today, we're diving into the incredible landscapes of this South American gem, where fiery volcanoes meet glacial lakes and ...",2026-01-17 02:30:15.595015
/watch?v=OnrJkX4LDBs&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@RyanShirley,Ryan Shirley,Top 10 Places To Visit in Argentina - Travel Guide,215K,10 months,Argentina is one of the most beautiful countries in South America. I recently returned from traveling across Argentina and I want to ...,2026-01-17 02:30:15.596409
/watch?v=VQ_q0k7MNTg&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@felisaxo,felisaxo,"Lima, Peru Travel Guide: First Solo Trip to South America, Solo Traveler Tips & Hostel, Central #1",51K,2 years,"I'm traveling solo around Peru and first stop: Lima! I was so nervous at first, but quickly made friends at the hostel in Barranco and ...",2026-01-17 02:30:15.597906
/shorts/6u9ammP7uzE,/@KeithandDev,Keith & Dev,12 Must Have Items for South America #travel #packing #southamerica,8.8K,1 year,Top 12 Items for South America: https://bit.ly/3Os1qSz Thanks for watching! @keithanddev.,2026-01-17 02:30:23.344937
/watch?v=_SqvYlZ_hik&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@RyanKodakBrown,Ryan Kodak Brown,10 Lessons after Traveling 6 Months across South America,5.3K,5 months,"Download Airalo for free today, and use my code RYANK for $3 OFF your Discover+ data plan: ...",2026-01-17 02:30:23.348747
/shorts/ns6nH3acC9E,/@SheRunTheWorld,She Run the World,5 months backpacking South America #traveltips #southamerica,9.6K,2 years,I spent 5 months traveling South America and living there as a digital nomad. Here's a quick recap of that time backpacking South ...,2026-01-17 02:30:23.350024
/watch?v=DX-dTkchltY&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@marileetravels,Marilee Blair,Top 8 Destinations to visit in SOUTH AMERICA | 2025 TRAVEL,4.4K,11 months,In this video I'm going to talk to you about the top 8 Countries in South America you should travel to highlighting their unique ...,2026-01-17 02:30:23.351513
/watch?v=tWKXAfIiL4s&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2HSBwkJTwoBhyohjO8%3D,/@explorinwithlaurin,Explorin with Laurin,Peru in 10 Days:  A 6 MINUTE Travel Guide,174K,2 years,"In this video, we share the ultimate travel guide and itinerary for our 10 days in PERU! We cover everything you need to know at ...",2026-01-17 02:30:23.352879
/watch?v=Z6TzcNHPqRE&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@hannahgraceoutdoors,Hannah Grace,10 TIPS FOR TRAVELLING SOUTH AMERICA | Solo Travel | Female Travel,41K,9 years,Hey Guys! I spent just over three months travelling south America with the tour group G Adventures. Definitely recommend if ...,2026-01-17 02:30:23.356714
/watch?v=foWPiiqWIHQ&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@GarryMikal,Garry Mikal,5 Things I Learned Slow Traveling Latin America for 1 and 1/2 Years,370,6 months,"After one and a half years slow traveling in Latin America full-time with just a backpack, here's what I've learned. Image Sources: ...",2026-01-17 02:30:23.357934
/watch?v=-DjJj5A9OyY&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@SmithsTravelGuides,Smith’s Travel Guides,"The Ultimate South America Travel Guide, Top Destinations for 2025",803,1 year,Exploring South America: Ultimate Travel Guide Get ready to embark on an adventure of a lifetime as we take you through the ...,2026-01-17 02:30:23.359069
/watch?v=9E2TjdcLep8&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@Gate1Travel,Gate1Travel,"Brazil, Argentina, Chile and Patagonia - South America Vacations from Gate 1 Travel",66K,9 years,"To learn more about our trips to Brazil, Argentina, Chile and Patagonia, click the link to our website below!",2026-01-17 02:30:23.362856
/watch?v=CeRh5Epg-3c&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@RyanShirley,Ryan Shirley,Top 10 Places To Visit in Chile - Travel Guide,202K,9 months,Chile is one of the best countries to visit in South America. Enjoy this travel guide featuring my favorite places & destinations.,2026-01-17 02:30:23.364155
/watch?v=5IEdamjw2nc&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@TallkidTravels,TallkidTravels,How To Travel South America on €150/month,52K,12 years,Travel South America on €150/month....?! Clearly we must be exaggerating. We are not. Learn how hitchhiking can not only help ...,2026-01-17 02:30:23.366832
/shorts/i5DHijWZW2s,/@RosettaStone,Rosetta Stone,Quick Patagonia Travel Guide,77K,1 year,Is #Patagonia on your #travelbucketlist? #argentina #chile #southamerica #traveltips #internationaltravel.,2026-01-17 02:30:23.369716
/watch?v=5FVhJa-xwIQ&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@RyanShirley,Ryan Shirley,Top 10 Places To Visit in Patagonia - Travel Guide,183K,11 months,Patagonia is simply one of the most beautiful places on earth. I recently returned from traveling across Patagonia and it quickly ...,2026-01-17 02:30:23.372982
/shorts/ZvNZ2yvWhcE,/@alex.jastravel,Alex Jastravel,TOP countries in South America for TOURISM [you will be happy],17K,1 year,Top countries in South America for tourism you will be happy third place Chile the interesting thing is the capital itself in the ...,2026-01-17 02:30:23.374975
/shorts/ovzSuDfTH_Q,/@woltersworld,Wolters World,The Safest Places in South America #southamerica,25K,1 year,Where are the safest place to visit in South Amerca? Well Chile and Uruguay should be on your list of safe places to visit when ...,2026-01-17 02:30:23.376953
/watch?v=nGjrVUrOplc&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@sindyexplores,sindyexplores,PERU - What to do? | Travel Vlog South America,16K,1 year,"PERU TRAVEL VLOG! - SOUTH AMERICA Explore Peru's wonders with me! From Machu Pichhu, Sacred Valley, Cusco to Lima's ...",2026-01-17 02:30:23.379633
/watch?v=QFREGIiy9Wk&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@NationsUncoveredTravel,Nations Uncovered,SOUTH AMERICA: Exploring Its Most Iconic Places | Travel Documentary,24K,1 year,"Embark on a journey through South America! Explore the stunning landscapes of the Amazon Rainforest, the Andes Mountains, ...",2026-01-17 02:30:23.381501
/shorts/qV_sS3tqlW4,/@RetireandGo,Retire and Go,"Travel Safety, No Jewelry, South America Travel Tips, Minimalist backpacking",4.4K,1 year,Let's talk about wearing any type of jewelry when you're traveling through South America I don't like to wear anything like this I will ...,2026-01-17 02:30:32.390544
/watch?v=pHqgNqtYY4s&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@maliniangelica1,Malini Angelica,CHILE: SOUTH AMERICA'S UNSUNG HERO,226K,11 months,"Chile is South America's most modern country, it surprised me! Head to https://squarespace.com/maliniangelica to save 10% OFF ...",2026-01-17 02:30:32.391996
/shorts/pWp64_u0w_w,/@Spen-Wragg,Spencer. ,Everything I’m taking SOUTH AMERICA…#travel #ahhleshhhgo #backpacking ng,12K,1 year,It's 7 days until our backpack R South America for 4 months here's everything I'm going to be taking with me in my backpack from ...,2026-01-17 02:30:32.394184
/watch?v=ox2h3MXxvDE&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@BrianandCarrie,Brian and Carrie,2 Months in South America: The REAL Price Tag,20K,9 months,"Curious how much it really costs to travel to South America? In this video, we break down exactly what we spent exploring ...",2026-01-17 02:30:32.396343
/watch?v=uWBYoNc8xes&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@the_travel_guide,The Travel Guide,Uruguay: A South American Gem | Ultimate Travel Guide,225K,2 years,"Uruguay is a country located in the southeastern region of South America, bordered by Brazil to the north and Argentina to the ...",2026-01-17 02:30:32.399512
/watch?v=5bDjScYAWaw&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2E%3D,/@rooot,Travel Wish Feed,How To Plan A Trip To South America: Top 20 Best Places to Visit in South America Travel Video 2021,13K,4 years,"Support us by giving us a Like, Subscribe and Share ...",2026-01-17 02:30:32.401911
/shorts/iclX7tdpazE,/@Sea2Peak,Sea2Peak,Ultimate 2 week Patagonia Itinerary  Chilean and Argentinian  Patagonia Roadtrip!,152K,1 year,Save this 2 Week Patagonia Itinerary We spent 2 weeks in Patagonia travelling by car and it was the perfect trip!,2026-01-17 02:30:32.406996
/shorts/fcuUcoj1r_8,/@KurtCaz,Kurt Caz,Colombian girl grabs me on the street! 🇨🇴,12M,2 years,Colombian Girl grabs me on the street!,2026-01-17 02:30:32.409524
/watch?v=xMv1JRyhgNg&pp=ygUUdHJhdmVsIFNvdXRoIEFtZXJpY2HSBwkJTwoBhyohjO8%3D,/@SophieTangTravels,Sophie Tang Travels,🦥  Unveiling My Central & South America Backpacking Route!,5.3K,1 year,"Thinking about backpacking Central or South America? In this video, I break down my full backpacking route across both regions ...",2026-01-17 02:30:32.410786
/shorts/UYQ-zHUjxrQ,/@RazTheFireBender,Raz,5 tips: Female solo traveling South America.,31K,2 years,I traveled around South America for two months and here are top five things that I learned as a female Soul Traveler number one ...,2026-01-17 02:30:32.416712
/shorts/WKIXSnWrnpM,/@TripsWithDipp,Dippan and Dhiral,Peru 7-days Itinerary #peru #travel #southamerica,15K,3 months,"Save this 7 Days Peru Itinerary Peru is pure magic From ancient ruins to breathtaking mountains, every day feels like a ...",2026-01-17 02:30:32.417878
/shorts/yff1jYNp4Ss,/@ourtwostepstart,OurTwoStepStart,Top places to visit in SOUTH AMERICA #shorts #travel #southamerica,547,2 years,What do you think of our top 3 places? Did we choose right? - - #travelvlog #adventure #travelvlog #backpacking #traveling ...,2026-01-17 02:30:32.422501
